ResidentDate,Total_Admissions,Doctors_Available,Doctors_Allocated,Nurses_Available,Nurses_Allocated,Beds_Available,Beds_Allocated
2018-02-27,30,10,9,35,33,150,27
2018-02-28,37,10,9,35,34,150,36
2018-03-01,33,10,9,35,30,150,30
2018-03-02,43,10,7,35,32,150,40
2018-03-03,37,10,9,35,34,150,40
2018-03-04,29,10,9,35,31,150,32
2018-03-05,40,10,7,35,34,150,41
2018-03-06,34,10,9,35,34,150,31
2018-03-07,41,10,8,35,32,150,42
2018-03-08,30,10,9,35,27,150,29
2018-03-09,43,10,9,35,31,150,43
2018-03-10,29,10,9,35,28,150,29
2018-03-11,20,10,6,35,20,150,18
2018-03-12,54,10,9,35,34,150,55
2018-03-13,35,10,9,35,34,150,36
2018-03-14,52,10,7,35,34,150,53
2018-03-15,29,10,8,35,30,150,29
2018-03-16,32,10,6,35,33,150,31
2018-03-17,26,10,9,35,24,150,25
2018-03-18,32,10,6,35,34,150,32
2018-03-19,55,10,9,35,34,150,52
2018-03-20,69,10,9,35,34,150,72
2018-03-21,50,10,9,35,34,150,48
2018-03-22,48,10,7,35,32,150,50
2018-03-23,50,10,9,35,34,150,51
2018-03-24,50,10,9,35,31,150,53
2018-03-25,55,10,9,35,34,150,56
2018-03-26,30,10,6,35,28,150,28
2018-03-27,34,10,6,35,31,150,35
2018-03-28,38,10,8,35,34,150,38
2018-03-29,32,10,9,35,33,150,35
2018-03-30,48,10,8,35,32,150,48
2018-03-31,46,10,9,35,32,150,44
2018-04-01,39,10,6,35,33,150,39
2018-04-02,36,10,9,35,34,150,36
2018-04-03,33,10,9,35,33,150,36
2018-04-04,27,10,9,35,29,150,26
2018-04-05,34,10,9,35,33,150,36
2018-04-06,40,10,8,35,33,150,39
2018-04-07,23,10,8,35,21,150,20
2018-04-08,31,10,9,35,30,150,30
2018-04-09,35,10,6,35,33,150,32
2018-04-10,23,10,9,35,24,150,21
2018-04-11,24,10,9,35,26,150,21
2018-04-12,19,10,8,35,20,150,21
2018-04-13,29,10,6,35,26,150,31
2018-04-14,17,10,9,35,14,150,15
2018-04-15,28,10,7,35,30,150,31
2018-04-16,26,10,6,35,25,150,24
2018-04-17,25,10,9,35,22,150,23
2018-04-18,28,10,9,35,25,150,26
2018-04-19,39,10,9,35,34,150,39
2018-04-20,43,10,7,35,32,150,45
2018-04-21,22,10,8,35,20,150,22
2018-04-22,25,10,9,35,26,150,23
2018-04-23,24,10,8,35,21,150,26
2018-04-24,19,10,9,35,21,150,16
2018-04-25,30,10,9,35,33,150,32
2018-04-26,35,10,9,35,34,150,33
2018-04-27,31,10,8,35,33,150,34
2018-04-28,29,10,9,35,27,150,28
2018-04-29,31,10,9,35,28,150,31
2018-04-30,28,10,9,35,28,150,28
2018-05-01,32,10,9,35,31,150,33
2018-05-02,30,10,9,35,30,150,32
2018-05-03,26,10,9,35,29,150,27
2018-05-04,47,10,9,35,31,150,44
2018-05-05,32,10,9,35,32,150,30
2018-05-06,38,10,9,35,34,150,37
2018-05-07,27,10,9,35,24,150,24
2018-05-08,33,10,6,35,30,150,33
2018-05-09,33,10,6,35,33,150,36
2018-05-10,42,10,9,35,31,150,45
2018-05-11,47,10,9,35,34,150,49
2018-05-12,39,10,9,35,31,150,36
2018-05-13,35,10,6,35,31,150,37
2018-05-14,37,10,9,35,34,150,38
2018-05-15,35,10,6,35,34,150,33
2018-05-16,40,10,9,35,31,150,39
2018-05-17,39,10,8,35,34,150,38
2018-05-18,42,10,9,35,32,150,40
2018-05-19,35,10,7,35,31,150,33
2018-05-20,25,10,8,35,24,150,28
2018-05-21,29,10,7,35,31,150,28
2018-05-22,26,10,9,35,25,150,23
2018-05-23,29,10,8,35,27,150,32
2018-05-24,35,10,7,35,32,150,34
2018-05-25,23,10,8,35,25,150,24
2018-05-26,37,10,9,35,34,150,38
2018-05-27,29,10,9,35,31,150,32
2018-05-28,38,10,9,35,31,150,40
2018-05-29,33,10,6,35,30,150,33
2018-05-30,31,10,8,35,31,150,31
2018-05-31,37,10,9,35,34,150,35
2018-06-01,40,10,9,35,32,150,39
2018-06-02,23,10,8,35,25,150,23
2018-06-03,34,10,9,35,34,150,35
2018-06-04,48,10,9,35,34,150,50
2018-06-05,68,10,9,35,32,150,67
2018-06-06,52,10,7,35,34,150,49
2018-06-07,53,10,9,35,31,150,55
2018-06-08,39,10,9,35,34,150,37
2018-06-09,24,10,9,35,22,150,22
2018-06-10,21,10,6,35,18,150,24
2018-06-11,35,10,6,35,34,150,37
2018-06-12,26,10,6,35,23,150,29
2018-06-13,34,10,7,35,34,150,36
2018-06-14,46,10,9,35,34,150,45
2018-06-15,44,10,9,35,33,150,46
2018-06-16,60,10,9,35,34,150,62
2018-06-17,30,10,6,35,33,150,33
2018-06-18,27,10,9,35,27,150,30
2018-06-19,44,10,6,35,34,150,43
2018-06-20,36,10,9,35,33,150,34
2018-06-21,54,10,9,35,31,150,52
2018-06-22,38,10,8,35,34,150,39
2018-06-23,35,10,6,35,34,150,35
2018-06-24,36,10,7,35,34,150,39
2018-06-25,41,10,9,35,33,150,42
2018-06-26,36,10,9,35,32,150,34
2018-06-27,32,10,9,35,31,150,31
2018-06-28,29,10,9,35,28,150,26
2018-06-29,39,10,9,35,34,150,37
2018-06-30,38,10,9,35,34,150,35
2018-07-01,43,10,9,35,32,150,41
2018-07-02,32,10,7,35,32,150,34
2018-07-03,35,10,8,35,34,150,37
2018-07-04,32,10,6,35,30,150,32
2018-07-05,34,10,9,35,34,150,34
2018-07-06,27,10,6,35,24,150,26
2018-07-07,45,10,9,35,34,150,45
2018-07-08,43,10,9,35,34,150,43
2018-07-09,45,10,9,35,34,150,48
2018-07-10,30,10,9,35,33,150,29
2018-07-11,39,10,8,35,31,150,42
2018-07-12,48,10,9,35,34,150,47
2018-07-13,54,10,9,35,34,150,57
2018-07-14,42,10,9,35,33,150,41
2018-07-15,36,10,9,35,34,150,39
2018-07-16,48,10,9,35,34,150,46
2018-07-17,31,10,7,35,34,150,29
2018-07-18,33,10,9,35,34,150,32
2018-07-19,45,10,9,35,31,150,45
2018-07-20,35,10,6,35,33,150,37
2018-07-21,38,10,9,35,34,150,39
2018-07-22,35,10,7,35,34,150,38
2018-07-23,29,10,9,35,28,150,29
2018-07-24,32,10,9,35,29,150,31
2018-07-25,45,10,6,35,34,150,42
2018-07-26,43,10,9,35,32,150,46
2018-07-27,50,10,9,35,33,150,48
2018-07-28,43,10,9,35,31,150,45
2018-07-29,35,10,6,35,33,150,37
2018-07-30,35,10,8,35,32,150,33
2018-07-31,36,10,8,35,34,150,37
2018-08-01,47,10,9,35,34,150,44
2018-08-02,46,10,9,35,34,150,43
2018-08-03,51,10,9,35,34,150,50
2018-08-04,51,10,8,35,34,150,52
2018-08-05,33,10,7,35,30,150,31
2018-08-06,53,10,8,35,31,150,55
2018-08-07,39,10,6,35,34,150,38
2018-08-08,38,10,9,35,34,150,36
2018-08-09,46,10,9,35,33,150,47
2018-08-10,60,10,9,35,34,150,61
2018-08-11,48,10,8,35,34,150,45
2018-08-12,34,10,8,35,34,150,36
2018-08-13,51,10,9,35,31,150,54
2018-08-14,40,10,8,35,34,150,37
2018-08-15,36,10,9,35,33,150,36
2018-08-16,42,10,8,35,32,150,41
2018-08-17,36,10,9,35,31,150,37
2018-08-18,45,10,8,35,33,150,44
2018-08-19,40,10,9,35,31,150,43
2018-08-20,44,10,9,35,34,150,46
2018-08-21,39,10,6,35,34,150,42
2018-08-22,60,10,7,35,34,150,59
2018-08-23,58,10,9,35,34,150,57
2018-08-24,45,10,9,35,34,150,42
2018-08-25,47,10,6,35,31,150,49
2018-08-26,31,10,9,35,34,150,31
2018-08-27,34,10,8,35,34,150,31
2018-08-28,32,10,9,35,34,150,35
2018-08-29,42,10,7,35,34,150,43
2018-08-30,49,10,8,35,32,150,47
2018-08-31,46,10,8,35,34,150,47
2018-09-01,48,10,9,35,34,150,49
2018-09-02,38,10,9,35,31,150,41
2018-09-03,36,10,6,35,34,150,33
2018-09-04,30,10,9,35,28,150,28
2018-09-05,39,10,9,35,34,150,41
2018-09-06,46,10,9,35,32,150,45
2018-09-07,47,10,7,35,34,150,44
2018-09-08,36,10,8,35,32,150,36
2018-09-09,42,10,8,35,33,150,39
2018-09-10,45,10,7,35,34,150,47
2018-09-11,40,10,8,35,34,150,40
2018-09-12,44,10,9,35,34,150,44
2018-09-13,30,10,9,35,30,150,29
2018-09-14,39,10,7,35,34,150,37
2018-09-15,54,10,8,35,34,150,57
2018-09-16,31,10,9,35,30,150,30
2018-09-17,39,10,9,35,33,150,36
2018-09-18,39,10,7,35,34,150,40
2018-09-19,45,10,9,35,31,150,47
2018-09-20,39,10,9,35,34,150,39
2018-09-21,47,10,8,35,34,150,47
2018-09-22,43,10,9,35,34,150,41
2018-09-23,31,10,9,35,28,150,31
2018-09-24,33,10,9,35,30,150,31
2018-09-25,35,10,9,35,31,150,32
2018-09-26,44,10,9,35,34,150,45
2018-09-27,25,10,9,35,27,150,26
2018-09-28,37,10,9,35,33,150,40
2018-09-29,31,10,8,35,33,150,33
2018-09-30,34,10,9,35,31,150,31
2018-10-01,40,10,7,35,34,150,39
2018-10-02,24,10,9,35,25,150,26
2018-10-03,40,10,9,35,31,150,37
2018-10-04,38,10,8,35,34,150,40
2018-10-05,37,10,6,35,34,150,35
2018-10-06,45,10,9,35,31,150,45
2018-10-07,26,10,6,35,28,150,24
2018-10-08,47,10,9,35,33,150,45
2018-10-09,36,10,9,35,31,150,39
2018-10-10,28,10,6,35,28,150,26
2018-10-11,35,10,9,35,31,150,35
2018-10-12,34,10,9,35,34,150,32
2018-10-13,43,10,9,35,34,150,41
2018-10-14,35,10,9,35,33,150,36
2018-10-15,21,10,9,35,21,150,23
2018-10-16,31,10,9,35,33,150,28
2018-10-17,34,10,6,35,34,150,37
2018-10-18,35,10,9,35,31,150,37
2018-10-19,34,10,8,35,32,150,33
2018-10-20,34,10,9,35,33,150,34
2018-10-21,39,10,8,35,34,150,42
2018-10-22,29,10,6,35,30,150,27
2018-10-23,36,10,9,35,34,150,39
2018-10-24,40,10,9,35,34,150,39
2018-10-25,40,10,8,35,34,150,37
2018-10-26,42,10,7,35,31,150,43
2018-10-27,31,10,7,35,32,150,34
2018-10-28,34,10,9,35,31,150,33
2018-10-29,37,10,9,35,33,150,35
2018-10-30,27,10,6,35,28,150,25
2018-10-31,38,10,6,35,33,150,39
2018-11-01,38,10,9,35,32,150,41
2018-11-02,43,10,9,35,32,150,41
2018-11-03,29,10,9,35,27,150,26
2018-11-04,31,10,8,35,28,150,30
2018-11-05,27,10,6,35,30,150,30
2018-11-06,32,10,6,35,32,150,31
2018-11-07,49,10,9,35,31,150,46
2018-11-08,45,10,8,35,34,150,47
2018-11-09,35,10,9,35,34,150,36
2018-11-10,33,10,7,35,34,150,32
2018-11-11,25,10,9,35,25,150,27
2018-11-12,33,10,7,35,34,150,34
2018-11-13,37,10,9,35,34,150,38
2018-11-14,32,10,6,35,34,150,34
2018-11-15,37,10,9,35,33,150,39
2018-11-16,35,10,9,35,33,150,35
2018-11-17,44,10,9,35,34,150,41
2018-11-18,42,10,6,35,34,150,44
2018-11-19,26,10,9,35,29,150,23
2018-11-20,30,10,7,35,31,150,27
2018-11-21,29,10,9,35,27,150,31
2018-11-22,43,10,7,35,33,150,46
2018-11-23,39,10,9,35,34,150,41
2018-11-24,40,10,8,35,33,150,39
2018-11-25,46,10,7,35,34,150,43
2018-11-26,17,10,9,35,19,150,19
2018-11-27,38,10,9,35,34,150,37
2018-11-28,45,10,9,35,34,150,42
2018-11-29,40,10,9,35,34,150,40
2018-11-30,27,10,8,35,28,150,26
2018-12-01,33,10,9,35,34,150,35
2018-12-02,36,10,6,35,34,150,37
2018-12-03,32,10,9,35,34,150,32
2018-12-04,32,10,8,35,34,150,32
2018-12-05,40,10,8,35,34,150,43
2018-12-06,44,10,9,35,32,150,41
2018-12-07,51,10,9,35,32,150,50
2018-12-08,38,10,9,35,31,150,40
2018-12-09,31,10,8,35,34,150,28
2018-12-10,33,10,7,35,34,150,30
2018-12-11,40,10,6,35,34,150,40
2018-12-12,46,10,9,35,34,150,48
2018-12-13,48,10,9,35,33,150,45
2018-12-14,49,10,6,35,34,150,47
2018-12-15,42,10,9,35,32,150,41
2018-12-16,45,10,9,35,34,150,42
2018-12-17,46,10,9,35,34,150,47
2018-12-18,34,10,7,35,34,150,34
2018-12-19,39,10,8,35,34,150,39
2018-12-20,51,10,6,35,34,150,48
2018-12-21,36,10,8,35,34,150,35
2018-12-22,32,10,9,35,30,150,29
2018-12-23,35,10,9,35,31,150,36
2018-12-24,44,10,7,35,34,150,47
2018-12-25,39,10,9,35,34,150,36
2018-12-26,40,10,7,35,34,150,43
2018-12-27,39,10,9,35,34,150,42
2018-12-28,42,10,9,35,34,150,41
2018-12-29,43,10,9,35,32,150,40
2018-12-30,34,10,9,35,32,150,37
2018-12-31,36,10,6,35,32,150,38
2019-01-01,33,10,9,35,34,150,33
2019-01-02,47,10,9,35,34,150,46
2019-01-03,34,10,9,35,34,150,34
2019-01-04,48,10,6,35,34,150,49
2019-01-05,41,10,7,35,34,150,42
2019-01-06,33,10,8,35,30,150,35
2019-01-07,42,10,7,35,33,150,41
2019-01-08,50,10,7,35,34,150,51
2019-01-09,31,10,8,35,29,150,28
